# athena_event_details,athena id,external id,datetime,time error,time rms,latitude,longitude,ellipse major,ellipse minor,magnitude,magnitude type,depth (km),depth error,num. stations,num. phases,azimuth gap,analysis type,place,major place,athena database id,error ellipse max axis length (km),error ellipse max axis azimuth (deg),error ellipse max axis dip (deg),error ellipse intermediate axis length (km),error ellipse intermediate axis azimuth (deg),error ellipse intermediate axis dip (deg),error ellipse min axis length (km),error ellipse min axis azimuth (deg),error ellipse min axis dip (deg),seismic moment (N.m),corner frequency (Hz),stress drop (MPa),source radius (km),moment tensor np1 dip,moment tensor np1 strike,moment tensor np1 rake,tags,updated at,moment tensor np2 dip,moment tensor np2 strike,moment tensor np2 rake,event source type,reference elevation (km),horizontal error (km)
athena_event_details,20230220-50,,2023-02-20T22:56:57Z,,0.0,36.09,35.71,,,4.0,mb,10.00,0,0,0,0.0,m,Mediterranean Sea,192.0 km NE of Ammochostos,75124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:27:17.825Z,,,,Nanometrics,0.0,
athena_event_details,20230220-49,,2023-02-20T19:09:22Z,,0.0,36.24,36.14,,,4.1,mb,5.00,0,0,0,0.0,m,,234.0 km NE of Ammochostos,75123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:26:58.806Z,,,,Nanometrics,0.0,
athena_event_details,20230220-48,,2023-02-20T19:00:14Z,,0.0,36.1289,36.0653,,,4.2,mb,10.00,0,0,0,0.0,m,,222.0 km NE of Ammochostos,75122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:26:40.324Z,,,,Nanometrics,0.0,
athena_event_details,20230220-46,,2023-02-20T18:30:53Z,,0.0,36.24,36.12,,,4.0,mb,5.00,0,0,0,0.0,m,,232.0 km NE of Ammochostos,75120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:25:38.228Z,,,,Nanometrics,0.0,
athena_event_details,20230220-45,,2023-02-20T18:06:25Z,,0.0,36.16,35.93,,,4.0,mb,9.00,0,0,0,0.0,m,,213.0 km NE of Ammochostos,75119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:25:23.062Z,,,,Nanometrics,0.0,
athena_event_details,20230220-44,,2023-02-20T17:38:44Z,,0.0,36.0786,36.0002,,,4.1,mb,10.00,0,0,0,0.0,m,,214.0 km NE of Ammochostos,75118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:25:06.149Z,,,,Nanometrics,0.0,
athena_event_details,20230220-41,,2023-02-20T17:24:10Z,,0.0,36.1547,36.0333,,,4.0,mb,10.00,0,0,0,0.0,m,,221.0 km NE of Ammochostos,75115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-21T12:24:17.888Z,,,,Nanometrics,0.0,
athena_event_details,20230220-37,,2023-02-20T17:04:25Z,,0.59,36.411,36.06216666666667,,,6.4,Ml,5.00,31.61,33,26,314.0,m,,239.0 km NE of Ammochostos,75107,31.61,0.0,90.0,3.92,146.0,0.0,2.54,236.0,0.0,,,,,,,,"",2023-02-21T06:57:26.157Z,,,,Nanometrics,0.114,
athena_event_details,20230216-18,,2023-02-16T19:47:53Z,,0.79,35.688,36.023,,,5.0,Ml,17.14,48.74,33,23,333.0,m,,198.0 km E of Ammochostos,75028,62.38,65.0,51.0,7.85,158.0,2.0,2.68,250.0,39.0,,,,,,,,felt,2023-02-17T09:42:38.209Z,,,,Nanometrics,0.114,
athena_event_details,20230216-19,,2023-02-16T11:16:16Z,,0.74,35.970166666666664,36.49283333333333,,,5.0,Ml,11.00,46.90,33,21,335.0,m,,249.0 km NE of Ammochostos,75029,59.99,66.0,51.0,10.09,337.0,0.0,2.63,247.0,39.0,,,,,,,,"",2023-02-17T10:14:52.759Z,,,,Nanometrics,0.183,
athena_event_details,20230214-8,,2023-02-14T21:53:18Z,,0.0,36.5115,36.4428,,,4.0,mb,5.00,0,0,0,0.0,m,,273.0 km NE of Ammochostos,75037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-17T14:41:57.450Z,,,,Nanometrics,0.0,
athena_event_details,20230213-7,,2023-02-13T19:20:27Z,,0.0,37.9984,36.4167,,,4.7,mb,10.00,0,0,0,0.0,m,,389.0 km NE of Ammochostos,75032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-17T13:11:59.836Z,,,,Nanometrics,0.0,
athena_event_details,20230213-11,,2023-02-13T11:59:24Z,,1.37,36.644333333333336,36.2555,,,4.4,Ml,13.00,31.61,29,23,339.0,m,,268.0 km NE of Ammochostos,74919,31.61,0.0,90.0,17.38,150.0,0.0,5.73,240.0,0.0,,,,,,,,"",2023-02-14T07:26:36.047Z,,,,Nanometrics,0.183,
athena_event_details,20230212-19,,2023-02-12T18:33:14Z,,0.0,37.3802,36.98,,,4.7,mb,15.00,0,0,0,0.0,m,,370.0 km NE of Ammochostos,75011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-16T11:37:33.593Z,,,,Nanometrics,0.0,
athena_event_details,20230212-17,,2023-02-12T14:30:04Z,,0.0,37.82,36.55,,,4.2,mb,5.00,0,0,0,0.0,m,,380.0 km NE of Ammochostos,75009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-16T11:36:08.272Z,,,,Nanometrics,0.0,
athena_event_details,20230212-15,,2023-02-12T12:25:24Z,,0.0,36.9425,36.7077,,,4.2,mb,10.00,0,0,0,0.0,m,,320.0 km NE of Ammochostos,75007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-16T11:35:27.881Z,,,,Nanometrics,0.0,
athena_event_details,20230212-13,,2023-02-12T04:46:31Z,,0.0,36.4679,36.3569,,,4.2,mb,5.00,0,0,0,0.0,m,,264.0 km NE of Ammochostos,75005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-16T11:34:05.380Z,,,,Nanometrics,0.0,
athena_event_details,20230211-11,,2023-02-11T22:29:22Z,,1.63,35.8585,36.63333333333333,,,4.4,Ml,35.00,31.61,16,19,334.0,m,,257.0 km E of Ammochostos,74970,31.61,0.0,90.0,28.6,167.0,0.0,7.81,257.0,0.0,,,,,,,,"",2023-02-15T11:24:17.572Z,,,,Nanometrics,0.183,
athena_event_details,20230211-19,,2023-02-11T17:20:00Z,,0.48,36.531,35.94866666666667,,,4.1,Ml,35.62,39.46,15,16,341.0,m,Mediterranean Sea,239.0 km NE of Ammochostos,74967,39.54,148.0,86.0,7.23,327.0,3.0,2.64,57.0,0.0,,,,,,,,"",2023-02-15T10:17:27.378Z,,,,Nanometrics,0.183,
athena_event_details,20230211-6,,2023-02-11T11:51:43Z,,2.03,36.66833333333334,36.13333333333333,,,4.1,Ml,5.00,31.61,29,18,343.0,m,,262.0 km NE of Ammochostos,74971,31.61,0.0,90.0,28.08,142.0,0.0,9.33,232.0,0.0,,,,,,,,"",2023-02-15T11:42:55.300Z,,,,Nanometrics,0.304,
athena_event_details,20230211-13,,2023-02-11T07:55:42Z,,0.0,37.1578,36.9554,,,4.4,mb,10.00,0,0,0,0.0,m,,353.0 km NE of Ammochostos,74975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-15T12:02:46.490Z,,,,Nanometrics,0.0,
athena_event_details,20230211-8,,2023-02-11T04:47:04Z,,0.0,37.84,36.55,,,4.2,mb,5.00,0,0,0,0.0,m,,382.0 km NE of Ammochostos,74973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-15T12:02:07.220Z,,,,Nanometrics,0.0,
athena_event_details,20230211-7,,2023-02-11T00:24:42Z,,0.0,36.6164,36.4595,,,4.1,mb,10.00,0,0,0,0.0,m,,281.0 km NE of Ammochostos,74972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-15T12:01:49.255Z,,,,Nanometrics,0.0,
athena_event_details,20230210-6,,2023-02-10T17:00:52Z,,0.0,37.94,36.27,,,4.8,Mw,5.00,0,0,0,0.0,m,,376.0 km NE of Ammochostos,74964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-15T09:08:41.419Z,,,,Nanometrics,0.0,
athena_event_details,20230210-4,,2023-02-10T01:50:59Z,,0.0,37.8946,36.6174,,,4.7,mb,10.00,0,0,0,0.0,m,,390.0 km NE of Ammochostos,74962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-15T09:08:03.190Z,,,,Nanometrics,0.0,
athena_event_details,20230209-11,,2023-02-09T22:06:40Z,,0.0,37.0802,36.6771,,,4.2,mb,10.00,0,0,0,0.0,m,,328.0 km NE of Ammochostos,74940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T11:38:19.855Z,,,,Nanometrics,0.0,
athena_event_details,20230209-10,,2023-02-09T21:46:31Z,,0.0,37.2391,36.8327,,,4.1,mb,10.00,0,0,0,0.0,m,,350.0 km NE of Ammochostos,74939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T11:38:00.561Z,,,,Nanometrics,0.0,
athena_event_details,20230209-5,,2023-02-09T18:49:32Z,,0.49,36.064,36.55916666666667,,,4.1,Ml,35.00,31.61,16,19,337.0,m,,258.0 km NE of Ammochostos,74934,31.61,0.0,90.0,6.45,155.0,0.0,2.45,245.0,0.0,,,,,,,,"",2023-02-14T11:14:57.671Z,,,,Nanometrics,0.183,
athena_event_details,20230209-9,,2023-02-09T10:42:30Z,,0.0,37.2619,36.7948,,,4.4,mb,10.00,0,0,0,0.0,m,,349.0 km NE of Ammochostos,74938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T11:37:41.003Z,,,,Nanometrics,0.0,
athena_event_details,20230209-7,,2023-02-09T07:18:22Z,,0.0,37.2256,36.7143,,,4.8,mb,10.00,0,0,0,0.0,m,,341.0 km NE of Ammochostos,74936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T11:36:23.106Z,,,,Nanometrics,0.0,
athena_event_details,20230208-23,,2023-02-08T15:49:59Z,,0.0,37.84,36.61,,,4.3,mb,5.00,0,0,0,0.0,m,,385.0 km NE of Ammochostos,74932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T09:35:56.544Z,,,,Nanometrics,0.0,
athena_event_details,20230208-17,,2023-02-08T06:09:01Z,,0.6,36.52183333333333,35.55733333333333,,,4.4,Ml,17.00,38.09,27,22,338.0,m,,213.0 km NE of Ammochostos,74775,48.75,51.0,51.0,6.09,320.0,0.0,2.11,230.0,39.0,,,,,,,,"",2023-02-08T12:17:28.605Z,,,,Nanometrics,0.183,
athena_event_details,20230208-15,,2023-02-08T03:01:02Z,,0.0,37.0977,36.6917,,,4.3,mb,10.00,0,0,0,0.0,m,,330.0 km NE of Ammochostos,74925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-14T09:32:11.066Z,,,,Nanometrics,0.0,
athena_event_details,20230207-38,,2023-02-07T23:13:01Z,,0.9,35.896166666666666,36.230666666666664,,,4.4,Ml,33.00,75.66,29,28,333.0,m,,224.0 km NE of Ammochostos,74769,75.66,0.0,90.0,8.82,159.0,0.0,3.51,249.0,0.0,,,,,,,,"",2023-02-08T10:04:53.056Z,,,,Nanometrics,0.114,
athena_event_details,20230207-29,,2023-02-07T15:48:54Z,,0.0,37.9793,36.4638,,,5.0,Mw,10.00,0,0,0,0.0,m,,390.0 km NE of Ammochostos,74851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-10T13:45:12.694Z,,,,Nanometrics,0.0,
athena_event_details,20230207-11,,2023-02-07T13:36:43Z,,0.66,36.03516666666667,36.031333333333336,,,4.3,Ml,33.00,56.51,17,24,334.0,m,,214.0 km NE of Ammochostos,74829,56.51,0.0,90.0,6.61,154.0,0.0,2.84,244.0,0.0,,,,,,,,"",2023-02-10T07:50:46.196Z,,,,Nanometrics,0.183,
athena_event_details,20230207-26,,2023-02-07T07:54:28Z,,0.0,36.6443,36.3078,,,4.0,mb,10.00,0,0,0,0.0,m,,272.0 km NE of Ammochostos,74848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-10T13:43:03.132Z,,,,Nanometrics,0.0,
athena_event_details,20230207-15,,2023-02-07T05:26:31Z,,0.3,36.72416666666667,35.94616666666667,,,4.6,Ml,35.00,31.61,16,22,339.0,m,,253.0 km NE of Ammochostos,74835,31.61,0.0,90.0,3.49,136.0,0.0,1.44,226.0,0.0,,,,,,,,"",2023-02-10T10:36:17.689Z,,,,Nanometrics,0.114,
athena_event_details,20230207-23,,2023-02-07T04:42:07Z,,0.0,36.86,36.57,,,4.4,mb,10.00,0,0,0,0.0,m,,305.0 km NE of Ammochostos,74845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-10T13:41:23.153Z,,,,Nanometrics,0.0,
athena_event_details,20230207-13,,2023-02-07T03:37:01Z,,0.47,36.499,36.120333333333335,,,4.4,Ml,35.00,37.10,19,25,338.0,m,,249.0 km NE of Ammochostos,74832,37.11,159.0,89.0,5.32,326.0,0.0,2.08,56.0,0.0,,,,,,,,"",2023-02-10T09:58:10.198Z,,,,Nanometrics,0.114,
athena_event_details,20230207-19,,2023-02-07T02:47:42Z,,0.0,35.9829,35.9304,,,4.8,mb,40.00,0,0,0,0.0,m,,203.0 km NE of Ammochostos,74841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-10T13:39:12.003Z,,,,Nanometrics,0.0,
athena_event_details,20230206-6,,2023-02-06T23:29:04Z,,0.67,35.9945,36.468333333333334,,,4.5,Ml,35.41,52.94,27,17,347.0,m,,248.0 km NE of Ammochostos,74771,53.05,171.0,86.0,13.51,338.0,3.0,3.38,68.0,1.0,,,,,,,,"",2023-02-08T10:39:16.560Z,,,,Nanometrics,0.183,
athena_event_details,20230206-24,,2023-02-06T20:44:00Z,,0.0,37.98,36.49,,,4.8,mb,2.00,0,0,0,0.0,m,,391.0 km NE of Ammochostos,74813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T13:29:55.234Z,,,,Nanometrics,0.0,
athena_event_details,20230206-22,,2023-02-06T17:31:35Z,,0.0,37.0953,36.6927,,,4.5,mb,10.00,0,0,0,0.0,m,,330.0 km NE of Ammochostos,74811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T13:28:59.024Z,,,,Nanometrics,0.0,
athena_event_details,20230206-16,,2023-02-06T14:27:51Z,,0.0,37.0517,36.2475,,,4.8,mb,10.00,0,0,0,0.0,m,,298.0 km NE of Ammochostos,74808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T13:27:36.964Z,,,,Nanometrics,0.0,
athena_event_details,20230206-14,,2023-02-06T13:39:25Z,,0.0,37.6,36.96,,,5.0,mb,10.00,0,0,0,0.0,m,,386.0 km NE of Ammochostos,74806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T13:26:40.723Z,,,,Nanometrics,0.0,
athena_event_details,20230206-7,,2023-02-06T02:23:14Z,,0.0,37.1806,36.9758,,,5.2,mb,10.00,0,0,0,0.0,m,,356.0 km NE of Ammochostos,74800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T10:50:49.873Z,,,,Nanometrics,0.0,
athena_event_details,20230206-8,,2023-02-06T01:28:19Z,,0.0,37.13,36.81,,,6.7,Mw,40.00,0,0,0,0.0,m,,341.0 km NE of Ammochostos,74801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"",2023-02-09T13:22:30.313Z,,,,Nanometrics,0.0,
athena_event_details,20230129-4,,2023-01-29T16:12:38Z,,0.55,35.779833333333336,35.72083333333333,,,4.3,Ml,9.89,31.78,30,22,330.0,m,,177.0 km NE of Ammochostos,74635,40.8,64.0,51.0,4.62,157.0,2.0,1.84,249.0,39.0,,,,,,,,"",2023-01-30T07:19:40.578Z,,,,Nanometrics,0.114,
athena_event_details,20230124-3,,2023-01-24T05:59:31Z,,0.45,35.54366666666667,31.272666666666666,,,4.0,Ml,13.27,1.00,28,35,182.0,m,Mediterranean Sea,120.0 km NW of Polis,74589,1.99,16.0,5.0,1.19,115.0,56.0,0.88,283.0,33.0,,,,,,,,"",2023-01-24T07:18:22.100Z,,,,Nanometrics,0.672,
athena_event_details,20230112-6,,2023-01-12T20:40:51Z,,0.51,35.455333333333336,36.42933333333333,,,4.1,Ml,16.00,31.69,27,27,331.0,m,,227.0 km E of Paralimni,74543,40.73,72.0,51.0,4.78,168.0,5.0,1.65,262.0,39.0,,,,,,,,"",2023-01-13T06:47:08.602Z,,,,Nanometrics,0.114,
athena_event_details,20221102-4,,2022-11-02T17:41:21Z,,0.75,35.921,30.844666666666665,,,5.0,Ml,13.08,3.90,29,33,149.0,m,Mediterranean Sea,174.0 km NW of Polis,74089,4.58,6.0,58.0,2.57,207.0,29.0,1.27,112.0,10.0,,,,,,,,felt,2022-11-03T06:45:08.795Z,,,,Nanometrics,0.42,
athena_event_details,20220830-7,,2022-08-30T20:42:31Z,,0.32,35.17016666666667,31.969833333333334,,,4.0,Ml,26.72,0.43,27,39,249.0,m,FELT EARTHQUAKE; Mediterranean Sea,45.0 km W of Polis,73758,1.23,160.0,5.0,0.78,68.0,17.0,0.46,266.0,72.0,,,,,,,,felt,2022-09-01T12:51:22.456Z,,,,Nanometrics,0.111,
athena_event_details,20220807-3,,2022-08-07T08:02:02Z,,0.66,36.0765,29.688666666666666,,,4.1,Ml,35.02,46.48,16,20,136.0,m,,274.0 km NW of Polis,73655,46.56,2.0,86.0,2.11,190.0,3.0,0.99,100.0,1.0,,,,,,,,"",2022-08-08T06:18:24.979Z,,,,Nanometrics,0.5,
athena_event_details,20220803-3,,2022-08-03T10:05:30Z,,0.61,36.042833333333334,30.938666666666666,,,4.2,Ml,35.90,41.43,15,22,159.0,m,Mediterranean Sea,176.0 km NW of Polis,73639,41.43,307.0,89.0,2.45,44.0,0.0,1.11,134.0,1.0,,,,,,,,"",2022-08-03T11:53:45.216Z,,,,Nanometrics,0.787,
athena_event_details,20220611-5,,2022-06-11T02:05:53Z,,0.93,35.91566666666667,31.360166666666668,,,4.5,Ml,24.40,4.97,32,26,165.0,m,Mediterranean Sea,138.0 km NW of Polis,73199,5.08,349.0,78.0,3.08,209.0,8.0,1.38,118.0,8.0,,,,,,,,felt,2022-06-14T06:39:17.028Z,,,,Nanometrics,0.419,
athena_event_details,20220610-5,,2022-06-10T01:40:21Z,,0.32,34.872,33.898833333333336,,,4.9,Ml,43.04,1.15,26,38,197.0,m,FELT EARTHQUAKE,20.0 km SW of Paralimni,73160,1.77,357.0,40.0,1.27,122.0,33.0,0.72,236.0,32.0,,,,,,,,felt,2022-06-10T03:16:20.311Z,,,,Nanometrics,0.132,
athena_event_details,20220426-7,,2022-04-26T19:11:35Z,,0.81,34.713,32.50933333333333,,,4.7,Ml,20.00,31.61,28,41,94.0,m,FELT EARTHQUAKE,10.0 km SE of Pafos,72879,31.61,0.0,90.0,1.4,188.0,0.0,1.06,278.0,0.0,,,,,,,,felt,2022-04-26T21:45:27.664Z,,,,Nanometrics,0.091,
athena_event_details,20220202-6,,2022-02-02T21:03:48Z,,0.78,35.10783333333333,31.854,,,5.1,Ml,23.76,1.16,16,28,248.0,m,FELT EARTHQUAKE; Mediterranean Sea,53.0 km W of Polis,72488,2.91,144.0,10.0,1.88,46.0,38.0,1.44,246.0,50.0,,,,,,,,felt,2022-02-02T22:07:00.669Z,,,,Nanometrics,0.544,
athena_event_details,20220128-3,,2022-01-28T03:57:46Z,,0.66,35.16416666666667,31.936833333333333,,,4.5,Ml,22.79,0.73,31,48,133.0,m,FELT EARTHQUAKE; Mediterranean Sea,47.0 km W of Polis,72458,1.77,182.0,4.0,1.41,88.0,30.0,0.85,279.0,60.0,,,,,,,,felt,2022-01-28T07:10:15.783Z,,,,Nanometrics,0.111,
athena_event_details,20220111-7,,2022-01-11T01:07:48Z,,0.49,35.24366666666667,31.9295,,,6.5,Mw,25.56,0.79,22,33,165.0,m,FELT EARTHQUAKE; Mediterranean Sea,51.0 km NW of Polis,72360,1.57,190.0,6.0,1.13,92.0,44.0,0.67,286.0,45.0,,,,,74.0,109.0,88.0,felt,2023-02-09T09:40:57.433Z,15.0,293.0,93.0,Nanometrics,0.106,
athena_event_details,20220105-1,,2022-01-05T03:21:15Z,,0.55,36.095666666666666,31.272666666666666,,,5.3,Ml,83.17,6.29,31,27,175.0,m,FELT EARTHQUAKE; Mediterranean Sea,158.0 km NW of Polis,72338,6.3,23.0,87.0,2.34,214.0,2.0,1.13,124.0,1.0,,,,,,,,felt,2022-01-05T07:40:51.370Z,,,,Nanometrics,0.341,
athena_event_details,20210907-2,,2021-09-07T11:14:51Z,,0.4,36.13883333333333,30.4355,,,4.7,Ml,8.43,14.41,24,14,306.0,m,,219.0 km NW of Polis,71691,21.73,319.0,41.0,2.27,221.0,9.0,1.57,121.0,48.0,,,,,,,,"",2021-09-07T11:59:58.209Z,,,,Nanometrics,0.583,
athena_event_details,20210531-4,,2021-05-31T06:23:39Z,,0.27,35.195166666666665,32.78666666666667,,,4.3,Ml,50.00,31.61,29,20,202.0,m,FELT EARTHQUAKE,19.0 km W of Morphou,71374,31.61,0.0,90.0,1.79,183.0,0.0,0.68,273.0,0.0,,,,,,,,felt,2021-05-31T07:15:26.106Z,,,,Nanometrics,0.598,
athena_event_details,20210121-4,,2021-01-21T14:27:06Z,,0.36,35.030166666666666,33.77433333333333,,,5.0,Ml,56.74,1.27,20,34,159.0,m,FELT EARTHQUAKE,18.0 km NE of Larnaka,70911,2.37,176.0,8.0,1.44,69.0,62.0,0.72,270.0,26.0,,,,,,,,felt,2021-01-21T15:57:12.539Z,,,,Nanometrics,0.106,
athena_event_details,20201205-3,,2020-12-05T12:44:41Z,,0.42,36.1755,32.01866666666667,,,5.4,Ml,50.00,31.61,31,24,194.0,m,FELT EARTHQUAKE,132.0 km N of Polis,70757,31.61,0.0,90.0,2.41,220.0,0.0,0.9,310.0,0.0,,,,,,,,felt,2020-12-15T11:09:45.694Z,,,,Nanometrics,0.705,
