# athena_event_details,athena id,external id,datetime,time error,time rms,latitude,longitude,ellipse major,ellipse minor,magnitude,magnitude type,depth (km),depth error,num. stations,num. phases,azimuth gap,analysis type,place,major place,athena database id,error ellipse max axis length (km),error ellipse max axis azimuth (deg),error ellipse max axis dip (deg),error ellipse intermediate axis length (km),error ellipse intermediate axis azimuth (deg),error ellipse intermediate axis dip (deg),error ellipse min axis length (km),error ellipse min axis azimuth (deg),error ellipse min axis dip (deg),seismic moment (N.m),corner frequency (Hz),stress drop (MPa),source radius (km),moment tensor np1 dip,moment tensor np1 strike,moment tensor np1 rake,tags,updated at,moment tensor np2 dip,moment tensor np2 strike,moment tensor np2 rake,event source type,reference elevation (km),horizontal error (km)
athena_event_details,20120612-2,analogue_network,2012-06-12T21:58:15Z,0.0,0.0,36.366,29.229,0.0,0.0,4.1,ML,22.00,7.00,7,0,0.0,m,,325.0 km NW of Polis,48852,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:19.037Z,,,,Nanometrics,0.0,
athena_event_details,20120611-2,analogue_network,2012-06-11T19:51:07Z,0.0,0.0,36.507,29.249,0.0,0.0,4.0,ML,44.00,7.00,7,0,0.0,m,,331.0 km NW of Polis,48855,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:19.140Z,,,,Nanometrics,0.0,
athena_event_details,20120611-6,analogue_network,2012-06-11T02:06:38Z,0.0,0.0,36.094,29.097,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,324.0 km W of Polis,48859,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:19.360Z,,,,Nanometrics,0.0,
athena_event_details,20120610-9,analogue_network,2012-06-10T18:28:32Z,0.0,0.0,36.826,29.129,0.0,0.0,4.3,ML,25.00,7.00,7,0,0.0,m,,358.0 km NW of Polis,48868,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:19.773Z,,,,Nanometrics,0.0,
athena_event_details,20120511-3,analogue_network,2012-05-11T18:48:33Z,0.0,0.0,34.303,34.244,0.0,0.0,5.5,ML,31.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,85.0 km S of Paralimni,44777,,,,,,,,,,,,,,,,,felt,2021-10-11T07:43:26.587Z,,,,Nanometrics,0.0,
athena_event_details,20120509-1,analogue_network,2012-05-09T10:48:11Z,0.0,0.0,34.64,32.959,0.0,0.0,4.1,ML,20.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,8.0 km SW of Lemesos,44767,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:05.043Z,,,,Nanometrics,0.0,
athena_event_details,20120404-1,analogue_network,2012-04-04T00:33:03Z,0.0,0.0,37.675,29.339,0.0,0.0,4.3,ML,5.00,7.00,7,0,0.0,m,,404.0 km NW of Polis,48976,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:24.418Z,,,,Nanometrics,0.0,
athena_event_details,20120313-1,analogue_network,2012-03-13T10:44:52Z,0.0,0.0,35.436,31.339,0.0,0.0,4.2,ML,50.00,7.00,7,0,0.0,m,Mediterranean Sea,109.0 km NW of Polis,48991,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:25.429Z,,,,Nanometrics,0.0,
athena_event_details,20120309-1,analogue_network,2012-03-09T20:52:56Z,0.0,0.0,34.889,32.579,0.0,0.0,4.0,ML,15.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,20.0 km NE of Pafos,44710,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:04.951Z,,,,Nanometrics,0.0,
athena_event_details,20120112-1,analogue_network,2012-01-12T00:26:29Z,0.0,0.0,36.347,31.238,0.0,0.0,4.3,ML,51.00,7.00,7,0,0.0,m,Mediterranean Sea,182.0 km NW of Polis,49028,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:27.644Z,,,,Nanometrics,0.0,
athena_event_details,20120106-1,analogue_network,2012-01-06T20:35:17Z,0.0,0.0,36.285,29.461,0.0,0.0,4.1,ML,71.00,7.00,7,0,0.0,m,,302.0 km NW of Polis,49030,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:27.846Z,,,,Nanometrics,0.0,
athena_event_details,20111215-1,analogue_network,2011-12-15T06:38:00Z,0.0,0.0,36.589,29.995,0.0,0.0,4.1,ML,61.00,7.00,7,0,0.0,m,,280.0 km NW of Polis,49049,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:28.991Z,,,,Nanometrics,0.0,
athena_event_details,20111204-1,analogue_network,2011-12-04T20:55:23Z,0.0,0.0,33.241,35.701,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,254.0 km SE of Paralimni,49054,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:29.215Z,,,,Nanometrics,0.0,
athena_event_details,20111015-2,analogue_network,2011-10-15T08:27:05Z,0.0,0.0,35.608,30.242,0.0,0.0,4.2,ML,16.00,7.00,7,0,0.0,m,Mediterranean Sea,209.0 km W of Polis,49110,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:24.378Z,,,,Nanometrics,0.0,
athena_event_details,20111013-1,analogue_network,2011-10-13T17:14:16Z,0.0,0.0,35.737,32.16,0.0,0.0,4.1,ML,55.00,7.00,7,0,0.0,m,Mediterranean Sea,82.0 km N of Polis,49111,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:24.549Z,,,,Nanometrics,0.0,
athena_event_details,20111012-1,analogue_network,2011-10-12T20:51:35Z,0.0,0.0,35.76,30.204,0.0,0.0,4.5,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,218.0 km W of Polis,49112,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:24.677Z,,,,Nanometrics,0.0,
athena_event_details,20110907-1,analogue_network,2011-09-07T13:30:23Z,0.0,0.0,37.748,35.653,0.0,0.0,4.0,ML,16.00,7.00,7,0,0.0,m,,330.0 km NE of Ammochostos,49149,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:27.595Z,,,,Nanometrics,0.0,
athena_event_details,20110904-1,analogue_network,2011-09-04T17:41:15Z,0.0,0.0,36.043,30.86,0.0,0.0,4.2,ML,16.00,7.00,7,0,0.0,m,Mediterranean Sea,181.0 km NW of Polis,49153,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:27.922Z,,,,Nanometrics,0.0,
athena_event_details,20110810-1,analogue_network,2011-08-10T19:31:40Z,0.0,0.0,36.055,30.336,0.0,0.0,4.2,ML,16.00,7.00,7,0,0.0,m,,221.0 km NW of Polis,49189,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:30.480Z,,,,Nanometrics,0.0,
athena_event_details,20110807-2,analogue_network,2011-08-07T08:52:28Z,0.0,0.0,32.808,34.76,0.0,0.0,4.1,ML,35.00,7.00,7,0,0.0,m,,257.0 km SE of Larnaka,49193,,,,,,,,,,,,,,,,,"",2014-04-09T05:54:17.000Z,,,,Nanometrics,0.0,
athena_event_details,20110629-1,analogue_network,2011-06-29T19:48:07Z,0.0,0.0,37.635,35.175,0.0,0.0,4.5,ML,16.00,7.00,7,0,0.0,m,,301.0 km N of Ammochostos,49225,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:32.457Z,,,,Nanometrics,0.0,
athena_event_details,20110628-2,analogue_network,2011-06-28T09:29:19Z,0.0,0.0,35.083,36.051,0.0,0.0,4.2,ML,5.00,7.00,7,0,0.0,m,,188.0 km E of Paralimni,49227,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:32.580Z,,,,Nanometrics,0.0,
athena_event_details,20110615-3,analogue_network,2011-06-15T11:32:03Z,0.0,0.0,34.372,32.904,0.0,0.0,4.0,ML,1.00,7.00,7,0,0.0,m,Mediterranean Sea,36.0 km S of Lemesos,49247,,,,,,,,,,,,,,,,,"",2014-04-10T11:12:26.000Z,,,,Nanometrics,0.0,
athena_event_details,20110614-3,analogue_network,2011-06-14T23:14:28Z,0.0,0.0,35.081,29.442,0.0,0.0,4.4,ML,75.00,7.00,7,0,0.0,m,Mediterranean Sea,272.0 km W of Polis,49251,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:33.924Z,,,,Nanometrics,0.0,
athena_event_details,20110614-4,analogue_network,2011-06-14T21:55:05Z,0.0,0.0,34.933,29.396,0.0,0.0,4.1,ML,38.00,7.00,7,0,0.0,m,Mediterranean Sea,276.0 km W of Pafos,49252,,,,,,,,,,,,,,,,,"",2014-04-09T05:54:50.000Z,,,,Nanometrics,0.0,
athena_event_details,20110609-2,analogue_network,2011-06-09T08:14:28Z,0.0,0.0,34.997,29.381,0.0,0.0,4.0,ML,40.00,7.00,7,0,0.0,m,Mediterranean Sea,278.0 km W of Polis,49259,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:34.317Z,,,,Nanometrics,0.0,
athena_event_details,20110522-2,analogue_network,2011-05-22T02:12:10Z,0.0,0.0,36.104,31.579,0.0,0.0,4.3,ML,46.00,7.00,7,0,0.0,m,Mediterranean Sea,142.0 km NW of Polis,49277,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:35.227Z,,,,Nanometrics,0.0,
athena_event_details,20110423-2,analogue_network,2011-04-23T05:22:16Z,0.0,0.0,37.467,35.1,0.0,0.0,4.3,ML,17.00,7.00,7,0,0.0,m,,281.0 km N of Ammochostos,49306,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:36.810Z,,,,Nanometrics,0.0,
athena_event_details,20110418-1,analogue_network,2011-04-18T12:50:39Z,0.0,0.0,34.959,34.625,0.0,0.0,4.0,ML,11.00,7.00,7,0,0.0,m,Mediterranean Sea,59.0 km E of Paralimni,49309,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:37.002Z,,,,Nanometrics,0.0,
athena_event_details,20110326-1,analogue_network,2011-03-26T16:25:15Z,0.0,0.0,34.354,32.058,0.0,0.0,4.0,ML,31.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,56.0 km SW of Pafos,44360,,,,,,,,,,,,,,,,,felt,2021-10-12T07:00:50.799Z,,,,Nanometrics,0.0,
athena_event_details,20110322-2,analogue_network,2011-03-22T00:44:16Z,0.0,0.0,37.616,35.816,0.0,0.0,4.0,ML,11.00,7.00,7,0,0.0,m,,324.0 km NE of Ammochostos,49339,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:38.486Z,,,,Nanometrics,0.0,
athena_event_details,20110320-1,analogue_network,2011-03-20T05:29:57Z,0.0,0.0,36.717,34.67,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,189.0 km N of Ammochostos,49341,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:38.660Z,,,,Nanometrics,0.0,
athena_event_details,20110317-1,analogue_network,2011-03-17T18:54:27Z,0.0,0.0,35.369,36.268,0.0,0.0,4.0,ML,16.00,7.00,7,0,0.0,m,,211.0 km E of Paralimni,49344,,,,,,,,,,,,,,,,,"",2020-04-22T10:44:57.892Z,,,,Nanometrics,0.0,
athena_event_details,20110316-1,analogue_network,2011-03-16T11:17:56Z,0.0,0.0,37.4,30.119,0.0,0.0,4.1,ML,37.00,7.00,7,0,0.0,m,,335.0 km NW of Polis,49345,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:38.722Z,,,,Nanometrics,0.0,
athena_event_details,20110102-1,analogue_network,2011-01-02T04:18:29Z,0.0,0.0,34.277,29.05,0.0,0.0,4.1,ML,16.00,7.00,7,0,0.0,m,Mediterranean Sea,313.0 km W of Pafos,49419,,,,,,,,,,,,,,,,,"",2014-04-09T05:56:28.000Z,,,,Nanometrics,0.0,
athena_event_details,20110101-1,analogue_network,2011-01-01T16:31:11Z,0.0,0.0,32.669,35.76,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,,310.0 km SE of Paralimni,49420,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:43.463Z,,,,Nanometrics,0.0,
athena_event_details,20101116-3,analogue_network,2010-11-16T10:50:36Z,0.0,0.0,37.333,36.422,0.0,0.0,4.1,ML,22.00,7.00,7,0,0.0,m,,331.0 km NE of Ammochostos,49459,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:47.424Z,,,,Nanometrics,0.0,
athena_event_details,20101114-1,analogue_network,2010-11-14T23:08:24Z,0.0,0.0,37.25,35.812,0.0,0.0,4.9,ML,25.00,7.00,7,0,0.0,m,,290.0 km NE of Ammochostos,49464,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:47.551Z,,,,Nanometrics,0.0,
athena_event_details,20101029-1,analogue_network,2010-10-29T13:46:46Z,0.0,0.0,37.048,30.763,0.0,0.0,4.0,ML,52.00,7.00,7,0,0.0,m,,270.0 km NW of Polis,49482,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:48.829Z,,,,Nanometrics,0.0,
athena_event_details,20101026-3,analogue_network,2010-10-26T15:39:16Z,0.0,0.0,37.977,34.29,0.0,0.0,4.1,ML,10.00,7.00,7,0,0.0,m,,306.0 km N of Kyrenia,49487,,,,,,,,,,,,,,,,,"",2020-04-22T10:45:49.340Z,,,,Nanometrics,0.0,
athena_event_details,20101015-1,analogue_network,2010-10-15T05:33:10Z,0.0,0.0,36.166,30.325,0.0,0.0,4.1,ML,81.00,7.00,7,0,0.0,m,,228.0 km NW of Polis,49501,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:45.952Z,,,,Nanometrics,0.0,
athena_event_details,20101014-2,analogue_network,2010-10-14T09:08:24Z,0.0,0.0,36.35,29.902,0.0,0.0,4.1,ML,16.00,7.00,7,0,0.0,m,,271.0 km NW of Polis,49504,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:46.484Z,,,,Nanometrics,0.0,
athena_event_details,20100805-3,analogue_network,2010-08-05T05:31:24Z,0.0,0.0,37.347,35.08,0.0,0.0,4.1,ML,16.00,7.00,7,0,0.0,m,,268.0 km N of Ammochostos,49574,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:51.159Z,,,,Nanometrics,0.0,
athena_event_details,20100727-1,analogue_network,2010-07-27T16:07:44Z,0.0,0.0,35.2,33.151,0.0,0.0,4.0,ML,54.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,14.0 km E of Morphou,44103,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:03.550Z,,,,Nanometrics,0.0,
athena_event_details,20100725-3,analogue_network,2010-07-25T17:06:24Z,0.0,0.0,37.038,30.72,0.0,0.0,4.1,ML,16.00,7.00,7,0,0.0,m,,271.0 km NW of Polis,49586,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:51.726Z,,,,Nanometrics,0.0,
athena_event_details,20100721-1,analogue_network,2010-07-21T20:12:19Z,0.0,0.0,34.863,30.013,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,220.0 km W of Pafos,49592,,,,,,,,,,,,,,,,,"",2014-04-09T05:58:01.000Z,,,,Nanometrics,0.0,
athena_event_details,20100720-4,analogue_network,2010-07-20T06:02:33Z,0.0,0.0,36.887,31.75,0.0,0.0,4.0,ML,16.00,7.00,7,0,0.0,m,,215.0 km N of Polis,49596,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:52.241Z,,,,Nanometrics,0.0,
athena_event_details,20100705-1,analogue_network,2010-07-05T22:05:20Z,0.0,0.0,37.678,35.643,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,323.0 km NE of Ammochostos,49605,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:52.952Z,,,,Nanometrics,0.0,
athena_event_details,20100526-2,analogue_network,2010-05-26T14:22:19Z,0.0,0.0,36.885,29.661,0.0,0.0,4.1,ML,66.00,7.00,7,0,0.0,m,,323.0 km NW of Polis,49645,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:55.594Z,,,,Nanometrics,0.0,
athena_event_details,20100409-1,analogue_network,2010-04-09T07:09:15Z,0.0,0.0,35.903,29.553,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,278.0 km W of Polis,49730,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:59.322Z,,,,Nanometrics,0.0,
athena_event_details,20100402-1,analogue_network,2010-04-02T01:05:27Z,0.0,0.0,36.137,31.25,0.0,0.0,4.0,ML,27.00,7.00,7,0,0.0,m,Mediterranean Sea,163.0 km NW of Polis,49739,,,,,,,,,,,,,,,,,"",2020-04-22T10:46:59.798Z,,,,Nanometrics,0.0,
athena_event_details,20100313-2,analogue_network,2010-03-13T10:27:43Z,0.0,0.0,36.102,31.038,0.0,0.0,4.2,ML,39.00,7.00,7,0,0.0,m,Mediterranean Sea,173.0 km NW of Polis,49775,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:01.822Z,,,,Nanometrics,0.0,
athena_event_details,20100309-1,analogue_network,2010-03-09T00:50:51Z,0.0,0.0,33.589,34.764,0.0,0.0,4.0,ML,39.00,7.00,7,0,0.0,m,Mediterranean Sea,176.0 km SE of Paralimni,49780,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:02.178Z,,,,Nanometrics,0.0,
athena_event_details,20100307-1,analogue_network,2010-03-07T23:28:57Z,0.0,0.0,37.472,35.349,0.0,0.0,4.1,ML,14.00,7.00,7,0,0.0,m,,290.0 km NE of Ammochostos,49781,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:02.260Z,,,,Nanometrics,0.0,
athena_event_details,20100301-1,analogue_network,2010-03-01T15:07:00Z,0.0,0.0,36.027,31.828,0.0,0.0,4.0,ML,15.00,7.00,7,0,0.0,m,Mediterranean Sea,123.0 km NW of Polis,49792,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:02.500Z,,,,Nanometrics,0.0,
athena_event_details,20100223-6,analogue_network,2010-02-23T02:36:56Z,0.0,0.0,36.559,29.016,0.0,0.0,4.0,ML,49.00,7.00,7,0,0.0,m,,352.0 km NW of Polis,49802,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:02.731Z,,,,Nanometrics,0.0,
athena_event_details,20091222-1,analogue_network,2009-12-22T06:06:19Z,0.0,0.0,35.914,31.43,0.0,0.0,5.0,ML,25.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean Sea,134.0 km NW of Polis,43807,,,,,,,,,,,,,,,,,felt,2021-09-17T12:02:26.184Z,,,,Nanometrics,0.0,
athena_event_details,20091124-2,analogue_network,2009-11-24T02:00:03Z,0.0,0.0,35.957,30.131,0.0,0.0,4.2,ML,5.00,7.00,7,0,0.0,m,Mediterranean Sea,232.0 km NW of Polis,49887,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:07.135Z,,,,Nanometrics,0.0,
athena_event_details,20091107-1,analogue_network,2009-11-07T03:13:48Z,0.0,0.0,35.794,32.178,0.0,0.0,4.2,ML,60.00,7.00,7,0,0.0,m,Mediterranean Sea,88.0 km N of Polis,49906,,,,,,,,,,,,,,,,,"",2020-04-22T10:47:07.894Z,,,,Nanometrics,0.0,
athena_event_details,20090922-1,analogue_network,2009-09-22T22:11:30Z,0.0,0.0,36.666,31.323,0.0,0.0,4.3,ML,0,7.00,7,0,0.0,m,,207.0 km NW of Polis,49981,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:12.301Z,,,,Nanometrics,0.0,
athena_event_details,20090922-2,analogue_network,2009-09-22T22:11:30Z,0.0,0.0,36.615,31.211,0.0,0.0,4.3,ML,1.00,7.00,7,0,0.0,m,Mediterranean Sea,208.0 km NW of Polis,49982,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:12.358Z,,,,Nanometrics,0.0,
athena_event_details,20090916-1,analogue_network,2009-09-16T14:09:42Z,0.0,0.0,34.862,33.059,0.0,0.0,4.6,ML,1.00,0,7,0,0.0,m,FELT EARTHQUAKE,21.0 km N of Lemesos,43649,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:02.762Z,,,,Nanometrics,0.0,
athena_event_details,20090825-1,analogue_network,2009-08-25T06:28:38Z,0.0,0.0,34.685,33.131,0.0,0.0,4.5,ML,31.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,9.0 km E of Lemesos,43605,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:02.566Z,,,,Nanometrics,0.0,
athena_event_details,20090728-1,analogue_network,2009-07-28T17:38:50Z,0.0,0.0,36.375,29.737,0.0,0.0,4.4,ML,55.00,7.00,7,0,0.0,m,,286.0 km NW of Polis,50076,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:15.688Z,,,,Nanometrics,0.0,
athena_event_details,20090724-1,analogue_network,2009-07-24T05:48:25Z,0.0,0.0,37.901,34.361,0.0,0.0,4.3,ML,36.00,7.00,7,0,0.0,m,,300.0 km N of Kyrenia,50079,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:15.832Z,,,,Nanometrics,0.0,
athena_event_details,20090623-1,analogue_network,2009-06-23T04:49:24Z,0.0,0.0,36.008,30.2,0.0,0.0,4.1,ML,15.00,7.00,7,0,0.0,m,Mediterranean Sea,229.0 km NW of Polis,50119,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:18.039Z,,,,Nanometrics,0.0,
athena_event_details,20090619-3,analogue_network,2009-06-19T15:48:20Z,0.0,0.0,35.193,29.036,0.0,0.0,4.0,ML,10.00,7.00,7,0,0.0,m,Mediterranean Sea,310.0 km W of Polis,50123,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:18.357Z,,,,Nanometrics,0.0,
athena_event_details,20090617-2,analogue_network,2009-06-17T04:29:06Z,0.0,0.0,37.085,36.204,0.0,0.0,4.6,ML,20.00,7.00,7,0,0.0,m,,298.0 km NE of Ammochostos,50136,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:19.607Z,,,,Nanometrics,0.0,
athena_event_details,20090609-2,analogue_network,2009-06-09T05:27:02Z,0.0,0.0,36.125,29.477,0.0,0.0,4.3,ML,55.00,7.00,7,0,0.0,m,,294.0 km NW of Polis,50144,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:20.381Z,,,,Nanometrics,0.0,
athena_event_details,20090604-1,analogue_network,2009-06-04T13:02:18Z,0.0,0.0,37.296,34.615,0.0,0.0,4.1,ML,10.00,7.00,7,0,0.0,m,,247.0 km NE of Kyrenia,50146,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:20.534Z,,,,Nanometrics,0.0,
athena_event_details,20090417-1,analogue_network,2009-04-17T11:04:03Z,0.0,0.0,33.45,35.229,0.0,0.0,4.0,ML,10.00,7.00,7,0,0.0,m,,210.0 km SE of Paralimni,50198,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:25.508Z,,,,Nanometrics,0.0,
athena_event_details,20090117-1,analogue_network,2009-01-17T07:45:27Z,0.0,0.0,37.598,35.679,0.0,0.0,4.5,ML,86.00,7.00,7,0,0.0,m,,316.0 km NE of Ammochostos,50258,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:28.846Z,,,,Nanometrics,0.0,
athena_event_details,20081109-3,analogue_network,2008-11-09T18:23:50Z,0.0,0.0,34.687,33.95,0.0,0.0,4.1,ML,50.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,39.0 km S of Paralimni,43380,,,,,,,,,,,,,,,,,felt,2021-10-12T07:50:53.903Z,,,,Nanometrics,0.0,
athena_event_details,20081019-1,analogue_network,2008-10-19T22:20:51Z,0.0,0.0,36.993,30.359,0.0,0.0,4.1,ML,85.00,7.00,7,0,0.0,m,,287.0 km NW of Polis,50292,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:30.509Z,,,,Nanometrics,0.0,
athena_event_details,20081019-4,analogue_network,2008-10-19T14:08:01Z,0.0,0.0,34.931,33.911,0.0,0.0,4.0,ML,9.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,13.0 km SW of Paralimni,50295,,,,,,,,,,,,,,,,,felt,2020-04-22T10:48:30.710Z,,,,Nanometrics,0.0,
athena_event_details,20080917-2,analogue_network,2008-09-17T01:09:24Z,0.0,0.0,35.926,31.991,0.0,0.0,4.0,ML,61.00,7.00,7,0,0.0,m,Mediterranean Sea,107.0 km N of Polis,50315,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:32.302Z,,,,Nanometrics,0.0,
