# athena_event_details,athena id,external id,datetime,time error,time rms,latitude,longitude,ellipse major,ellipse minor,magnitude,magnitude type,depth (km),depth error,num. stations,num. phases,azimuth gap,analysis type,place,major place,athena database id,error ellipse max axis length (km),error ellipse max axis azimuth (deg),error ellipse max axis dip (deg),error ellipse intermediate axis length (km),error ellipse intermediate axis azimuth (deg),error ellipse intermediate axis dip (deg),error ellipse min axis length (km),error ellipse min axis azimuth (deg),error ellipse min axis dip (deg),seismic moment (N.m),corner frequency (Hz),stress drop (MPa),source radius (km),moment tensor np1 dip,moment tensor np1 strike,moment tensor np1 rake,tags,updated at,moment tensor np2 dip,moment tensor np2 strike,moment tensor np2 rake,event source type,reference elevation (km),horizontal error (km)
athena_event_details,20080726-2,analogue_network,2008-07-26T04:18:29Z,0.0,0.0,35.646,30.908,0.0,0.0,4.1,ML,36.00,7.00,7,0,0.0,m,Mediterranean Sea,154.0 km NW of Polis,50366,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:13.479Z,,,,Nanometrics,0.0,
athena_event_details,20080606-1,analogue_network,2008-06-06T00:12:50Z,0.0,0.0,34.446,32.809,0.0,0.0,4.0,ML,10.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,33.0 km SW of Lemesos,43236,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:01.942Z,,,,Nanometrics,0.0,
athena_event_details,20080215-1,analogue_network,2008-02-15T10:36:18Z,0.0,0.0,33.526,35.446,0.0,0.0,5.1,mb,5.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,215.0 km SE of Paralimni,43200,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:01.851Z,,,,Nanometrics,0.0,
athena_event_details,20080211-1,analogue_network,2008-02-11T23:47:03Z,0.0,0.0,33.375,35.39,0.0,0.0,4.2,ML,15.00,7.00,7,0,0.0,m,,225.0 km SE of Paralimni,50446,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:12.990Z,,,,Nanometrics,0.0,
athena_event_details,20071103-2,analogue_network,2007-11-03T03:43:07Z,0.0,0.0,36.594,31.045,0.0,0.0,4.0,ML,51.00,7.00,7,0,0.0,m,Mediterranean Sea,214.0 km NW of Polis,50493,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:21.055Z,,,,Nanometrics,0.0,
athena_event_details,20071031-2,analogue_network,2007-10-31T17:58:24Z,0.0,0.0,36.593,29.318,0.0,0.0,4.5,ML,25.00,7.00,7,0,0.0,m,,330.0 km NW of Polis,50496,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:21.366Z,,,,Nanometrics,0.0,
athena_event_details,20071029-1,analogue_network,2007-10-29T19:41:58Z,0.0,0.0,36.516,30.168,0.0,0.0,4.3,ML,25.00,7.00,7,0,0.0,m,,263.0 km NW of Polis,50498,,,,,,,,,,,,,,,,,"",2020-04-22T10:48:42.605Z,,,,Nanometrics,0.0,
athena_event_details,20070726-1,analogue_network,2007-07-26T09:28:18Z,0.0,0.0,35.048,33.189,0.0,0.0,4.0,ML,54.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,21.0 km SW of Lefkosia,43075,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:01.185Z,,,,Nanometrics,0.0,
athena_event_details,20070518-1,analogue_network,2007-05-18T23:27:39Z,0.0,0.0,37.917,33.479,0.0,0.0,4.4,ML,56.00,7.00,7,0,0.0,m,,287.0 km N of Kyrenia,50580,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:28.604Z,,,,Nanometrics,0.0,
athena_event_details,20070411-1,analogue_network,2007-04-11T10:06:41Z,0.0,0.0,37.584,30.258,0.0,0.0,4.1,ML,66.00,7.00,7,0,0.0,m,,344.0 km NW of Polis,50600,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:29.846Z,,,,Nanometrics,0.0,
athena_event_details,20070411-2,analogue_network,2007-04-11T08:59:17Z,0.0,0.0,37.963,30.841,0.0,0.0,4.3,ML,66.00,7.00,7,0,0.0,m,,355.0 km NW of Polis,50601,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:29.920Z,,,,Nanometrics,0.0,
athena_event_details,20070410-3,analogue_network,2007-04-10T21:39:21Z,0.0,0.0,37.865,30.681,0.0,0.0,4.4,ML,56.00,7.00,7,0,0.0,m,,352.0 km NW of Polis,50606,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:30.440Z,,,,Nanometrics,0.0,
athena_event_details,20070330-3,analogue_network,2007-03-30T17:29:53Z,0.0,0.0,37.935,30.587,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,362.0 km NW of Polis,50615,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:31.096Z,,,,Nanometrics,0.0,
athena_event_details,20070222-1,analogue_network,2007-02-22T20:49:26Z,0.0,0.0,37.854,35.073,0.0,0.0,4.1,ML,61.00,7.00,7,0,0.0,m,,320.0 km NE of Kyrenia,50636,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:32.413Z,,,,Nanometrics,0.0,
athena_event_details,20070206-3,analogue_network,2007-02-06T01:58:18Z,0.0,0.0,36.108,29.853,0.0,0.0,4.4,ML,20.00,7.00,7,0,0.0,m,,262.0 km NW of Polis,50657,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:33.786Z,,,,Nanometrics,0.0,
athena_event_details,20070118-3,analogue_network,2007-01-18T19:57:52Z,0.0,0.0,35.639,31.108,0.0,0.0,4.4,ML,25.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,138.0 km NW of Polis,42949,,,,,,,,,,,,,,,,,felt,2021-10-12T07:58:36.171Z,,,,Nanometrics,0.0,
athena_event_details,20070118-6,analogue_network,2007-01-18T19:48:09Z,0.0,0.0,35.686,30.907,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,156.0 km NW of Polis,50676,,,,,,,,,,,,,,,,,felt,2021-10-12T07:57:00.717Z,,,,Nanometrics,0.0,
athena_event_details,20070118-7,analogue_network,2007-01-18T13:06:42Z,0.0,0.0,37.551,30.515,0.0,0.0,4.0,ML,55.00,7.00,7,0,0.0,m,,329.0 km NW of Polis,50677,,,,,,,,,,,,,,,,,"",2020-04-22T10:49:35.277Z,,,,Nanometrics,0.0,
athena_event_details,20061015-1,analogue_network,2006-10-15T01:35:10Z,0.0,0.0,34.942,33.959,0.0,0.0,4.4,ML,32.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,10.0 km S of Paralimni,42884,,,,,,,,,,,,,,,,,felt,2020-04-22T10:50:00.732Z,,,,Nanometrics,0.0,
athena_event_details,20061009-1,analogue_network,2006-10-09T05:01:26Z,0.0,0.0,36.131,36.29,0.0,0.0,4.3,ML,55.00,7.00,7,0,0.0,m,,240.0 km NE of Ammochostos,50744,,,,,,,,,,,,,,,,,"",2020-04-22T10:41:25.953Z,,,,Nanometrics,0.0,
athena_event_details,20060919-2,analogue_network,2006-09-19T00:28:48Z,0.0,0.0,37.025,35.551,0.0,0.0,4.1,ML,45.00,7.00,7,0,0.0,m,,256.0 km NE of Ammochostos,50756,,,,,,,,,,,,,,,,,"",2020-04-22T10:50:55.401Z,,,,Nanometrics,0.0,
athena_event_details,20060909-1,analogue_network,2006-09-09T04:58:09Z,0.0,0.0,32.08,35.809,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,369.0 km SE of Paralimni,50759,,,,,,,,,,,,,,,,,"",2020-04-22T10:50:55.681Z,,,,Nanometrics,0.0,
athena_event_details,20060329-1,analogue_network,2006-03-29T22:05:14Z,0.0,0.0,35.375,35.557,0.0,0.0,4.5,ML,55.00,7.00,7,0,0.0,m,Mediterranean Sea,148.0 km E of Paralimni,50858,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:02.301Z,,,,Nanometrics,0.0,
athena_event_details,20060122-1,analogue_network,2006-01-22T14:26:28Z,0.0,0.0,36.432,34.654,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,159.0 km NE of Ammochostos,50898,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:04.242Z,,,,Nanometrics,0.0,
athena_event_details,20050808-1,analogue_network,2005-08-08T08:50:02Z,0.0,0.0,36.64,31.498,0.0,0.0,4.1,ML,35.00,7.00,7,0,0.0,m,,198.0 km NW of Polis,50986,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:10.463Z,,,,Nanometrics,0.0,
athena_event_details,20050516-2,analogue_network,2005-05-16T14:24:12Z,0.0,0.0,36.295,29.917,0.0,0.0,4.0,ML,55.00,7.00,7,0,0.0,m,,267.0 km NW of Polis,51049,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:15.213Z,,,,Nanometrics,0.0,
athena_event_details,20050515-3,analogue_network,2005-05-15T10:17:19Z,0.0,0.0,36.121,31.628,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,141.0 km NW of Polis,51053,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:15.458Z,,,,Nanometrics,0.0,
athena_event_details,20050514-2,analogue_network,2005-05-14T23:46:49Z,0.0,0.0,35.717,31.704,0.0,0.0,4.9,ML,50.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,101.0 km NW of Polis,42552,,,,,,,,,,,,,,,,,felt,2021-10-12T09:24:58.124Z,,,,Nanometrics,0.0,
athena_event_details,20050514-3,analogue_network,2005-05-14T17:48:27Z,0.0,0.0,36.366,31.237,0.0,0.0,4.2,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,183.0 km NW of Polis,51054,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:15.609Z,,,,Nanometrics,0.0,
athena_event_details,20050125-1,analogue_network,2005-01-25T16:05:59Z,0.0,0.0,36.41,34.699,0.0,0.0,4.1,ML,55.00,7.00,7,0,0.0,m,Mediterranean Sea,159.0 km NE of Ammochostos,51138,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:19.728Z,,,,Nanometrics,0.0,
athena_event_details,20050123-1,analogue_network,2005-01-23T22:36:08Z,0.0,0.0,35.8,29.693,0.0,0.0,5.8,Mw,30.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,263.0 km W of Polis,42454,,,,,,,,,,,,,,,,,felt,2021-10-12T09:29:32.709Z,,,,Nanometrics,0.0,
athena_event_details,20041225-1,analogue_network,2004-12-25T19:56:23Z,0.0,0.0,34.648,32.199,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,24.0 km SW of Pafos,42424,,,,,,,,,,,,,,,,,felt,2021-10-12T09:31:15.412Z,,,,Nanometrics,0.0,
athena_event_details,20041114-1,analogue_network,2004-11-14T20:41:41Z,0.0,0.0,37.085,31.191,0.0,0.0,4.0,ML,50.00,7.00,7,0,0.0,m,,254.0 km NW of Polis,46010,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:57.532Z,,,,Nanometrics,0.0,
athena_event_details,20041016-1,analogue_network,2004-10-16T15:28:30Z,0.0,0.0,34.432,33.286,0.0,0.0,4.5,ML,30.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,36.0 km SE of Lemesos,42371,,,,,,,,,,,,,,,,,felt,2021-10-12T09:32:30.195Z,,,,Nanometrics,0.0,
athena_event_details,20040928-2,analogue_network,2004-09-28T08:02:57Z,0.0,0.0,36.991,34.55,0.0,0.0,4.2,ML,56.00,7.00,7,0,0.0,m,,214.0 km NE of Kyrenia,46039,,,,,,,,,,,,,,,,,"",2020-04-22T10:51:59.583Z,,,,Nanometrics,0.0,
athena_event_details,20040612-1,analogue_network,2004-06-12T17:45:42Z,0.0,0.0,35.912,30.659,0.0,0.0,4.0,ML,36.00,7.00,7,0,0.0,m,Mediterranean Sea,188.0 km NW of Polis,46146,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:02.255Z,,,,Nanometrics,0.0,
athena_event_details,20040518-4,analogue_network,2004-05-18T02:31:34Z,0.0,0.0,34.625,33.312,0.0,0.0,4.0,ML,10.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,26.0 km E of Lemesos,42204,,,,,,,,,,,,,,,,,felt,2020-04-22T10:49:58.839Z,,,,Nanometrics,0.0,
athena_event_details,20040514-1,analogue_network,2004-05-14T16:34:23Z,0.0,0.0,37.328,29.419,0.0,0.0,4.3,ML,25.00,7.00,7,0,0.0,m,,372.0 km NW of Polis,46212,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:06.529Z,,,,Nanometrics,0.0,
athena_event_details,20040228-1,analogue_network,2004-02-28T16:32:51Z,0.0,0.0,37.075,30.479,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,287.0 km NW of Polis,46284,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:10.409Z,,,,Nanometrics,0.0,
athena_event_details,20040211-3,analogue_network,2004-02-11T00:52:31Z,0.0,0.0,36.058,29.581,0.0,0.0,4.4,ML,61.00,7.00,7,0,0.0,m,,282.0 km NW of Polis,46295,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:11.544Z,,,,Nanometrics,0.0,
athena_event_details,20040208-1,analogue_network,2004-02-08T11:21:18Z,0.0,0.0,33.777,36.614,0.0,0.0,4.0,ML,66.00,7.00,7,0,0.0,m,,279.0 km SE of Paralimni,46299,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:11.824Z,,,,Nanometrics,0.0,
athena_event_details,20031230-1,analogue_network,2003-12-30T04:07:31Z,0.0,0.0,33.722,31.445,0.0,0.0,4.2,ML,21.00,7.00,7,0,0.0,m,Mediterranean Sea,147.0 km SW of Pafos,48329,,,,,,,,,,,,,,,,,"",2014-04-08T12:00:17.000Z,,,,Nanometrics,0.0,
athena_event_details,20031119-1,analogue_network,2003-11-19T04:32:23Z,0.0,0.0,37.682,36.141,0.0,0.0,4.2,ML,36.00,7.00,7,0,0.0,m,,346.0 km NE of Ammochostos,48345,,,,,,,,,,,,,,,,,"",2020-04-22T10:42:54.443Z,,,,Nanometrics,0.0,
athena_event_details,20031103-1,analogue_network,2003-11-03T13:55:27Z,0.0,0.0,34.701,33.064,0.0,0.0,4.0,ML,10.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,4.0 km NE of Lemesos,42025,,,,,,,,,,,,,,,,,felt,2020-04-22T10:49:58.273Z,,,,Nanometrics,0.0,
athena_event_details,20030723-1,analogue_network,2003-07-23T04:56:14Z,0.0,0.0,37.921,29.479,0.0,0.0,4.7,ML,25.00,7.00,7,0,0.0,m,,416.0 km NW of Polis,48406,,,,,,,,,,,,,,,,,"",2020-04-22T10:42:57.264Z,,,,Nanometrics,0.0,
athena_event_details,20030717-1,analogue_network,2003-07-17T06:30:53Z,0.0,0.0,35.981,31.276,0.0,0.0,4.2,ML,40.00,7.00,7,0,0.0,m,Mediterranean Sea,149.0 km NW of Polis,48407,,,,,,,,,,,,,,,,,"",2020-04-22T10:42:57.365Z,,,,Nanometrics,0.0,
athena_event_details,20030513-2,analogue_network,2003-05-13T19:52:36Z,0.0,0.0,35.05,34.324,0.0,0.0,4.2,ML,31.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,31.0 km E of Paralimni,41930,,,,,,,,,,,,,,,,,felt,2021-10-12T10:49:08.990Z,,,,Nanometrics,0.0,
athena_event_details,20030503-2,analogue_network,2003-05-03T11:22:41Z,0.0,0.0,37.046,31.649,0.0,0.0,5.0,ML,71.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,235.0 km N of Polis,48459,,,,,,,,,,,,,,,,,felt,2020-04-22T10:43:00.605Z,,,,Nanometrics,0.0,
athena_event_details,20030409-1,analogue_network,2003-04-09T17:19:47Z,0.0,0.0,36.442,31.239,0.0,0.0,4.8,ML,46.00,7.00,7,0,0.0,m,Mediterranean Sea,190.0 km NW of Polis,48471,,,,,,,,,,,,,,,,,"",2020-04-22T10:43:01.535Z,,,,Nanometrics,0.0,
athena_event_details,20030319-1,analogue_network,2003-03-19T21:50:28Z,0.0,0.0,35.269,31.912,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,54.0 km NW of Polis,48485,,,,,,,,,,,,,,,,,felt,2021-10-12T10:54:01.369Z,,,,Nanometrics,0.0,
athena_event_details,20030226-1,analogue_network,2003-02-26T03:08:25Z,0.0,0.0,36.123,36.007,0.0,0.0,4.2,ML,55.00,7.00,7,0,0.0,m,,217.0 km NE of Ammochostos,48495,,,,,,,,,,,,,,,,,"",2020-04-22T10:43:02.713Z,,,,Nanometrics,0.0,
athena_event_details,20021031-2,analogue_network,2002-10-31T14:51:32Z,0.0,0.0,36.295,30.967,0.0,0.0,4.1,ML,55.00,7.00,7,0,0.0,m,Mediterranean Sea,193.0 km NW of Polis,46358,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:16.043Z,,,,Nanometrics,0.0,
athena_event_details,20021025-2,analogue_network,2002-10-25T01:56:46Z,0.0,0.0,34.982,32.743,0.0,0.0,4.3,ML,38.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,29.0 km E of Polis,46362,,,,,,,,,,,,,,,,,felt,2020-04-22T10:53:16.359Z,,,,Nanometrics,0.0,
athena_event_details,20021019-1,analogue_network,2002-10-19T04:58:48Z,0.0,0.0,36.486,29.346,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,,322.0 km NW of Polis,46367,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:16.531Z,,,,Nanometrics,0.0,
athena_event_details,20020929-3,analogue_network,2002-09-29T11:44:20Z,0.0,0.0,37.502,36.279,0.0,0.0,4.1,ML,50.00,7.00,7,0,0.0,m,,337.0 km NE of Ammochostos,46388,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:18.226Z,,,,Nanometrics,0.0,
athena_event_details,20020715-2,analogue_network,2002-07-15T06:53:52Z,0.0,0.0,35.291,31.443,0.0,0.0,4.2,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,94.0 km W of Polis,46437,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:21.982Z,,,,Nanometrics,0.0,
athena_event_details,20020630-2,analogue_network,2002-06-30T01:59:16Z,0.0,0.0,35.884,31.58,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,122.0 km NW of Polis,46445,,,,,,,,,,,,,,,,,"",2020-04-22T10:53:22.353Z,,,,Nanometrics,0.0,
athena_event_details,20020221-1,analogue_network,2002-02-21T04:27:06Z,0.0,0.0,33.499,32.294,0.0,0.0,4.0,ML,44.00,7.00,7,0,0.0,m,Mediterranean Sea,141.0 km S of Pafos,46535,,,,,,,,,,,,,,,,,"",2014-05-13T10:54:49.000Z,,,,Nanometrics,0.0,
athena_event_details,20020214-1,analogue_network,2002-02-14T22:41:42Z,0.0,0.0,35.857,31.697,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,113.0 km NW of Polis,46542,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:08.312Z,,,,Nanometrics,0.0,
athena_event_details,20020117-2,analogue_network,2002-01-17T02:48:37Z,0.0,0.0,37.617,31.392,0.0,0.0,4.0,ML,25.00,7.00,7,0,0.0,m,,302.0 km N of Polis,46566,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:09.705Z,,,,Nanometrics,0.0,
athena_event_details,20011112-2,analogue_network,2001-11-12T13:59:15Z,0.0,0.0,36.49,35.555,0.0,0.0,4.2,ML,70.00,7.00,7,0,0.0,m,,210.0 km NE of Ammochostos,46615,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:12.869Z,,,,Nanometrics,0.0,
athena_event_details,20011110-3,analogue_network,2001-11-10T02:23:56Z,0.0,0.0,34.941,32.509,0.0,0.0,4.1,ML,10.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,12.0 km SE of Polis,46619,,,,,,,,,,,,,,,,,felt,2020-04-22T10:54:13.358Z,,,,Nanometrics,0.0,
athena_event_details,20011105-1,analogue_network,2001-11-05T01:43:36Z,0.0,0.0,36.615,31.443,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,197.0 km NW of Polis,46622,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:13.600Z,,,,Nanometrics,0.0,
athena_event_details,20011031-1,analogue_network,2001-10-31T12:33:54Z,0.0,0.0,37.306,36.077,0.0,0.0,4.7,ML,10.00,7.00,7,0,0.0,m,,309.0 km NE of Ammochostos,46629,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:14.094Z,,,,Nanometrics,0.0,
athena_event_details,20011030-2,analogue_network,2001-10-30T21:00:14Z,0.0,0.0,36.051,30.184,0.0,0.0,4.6,ML,36.00,7.00,7,0,0.0,m,Mediterranean Sea,233.0 km NW of Polis,46632,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:14.429Z,,,,Nanometrics,0.0,
athena_event_details,20011018-1,analogue_network,2001-10-18T15:50:31Z,0.0,0.0,37.178,34.952,0.0,0.0,4.5,ML,33.00,7.00,7,0,0.0,m,,246.0 km N of Ammochostos,46639,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:14.860Z,,,,Nanometrics,0.0,
athena_event_details,20010925-1,analogue_network,2001-09-25T11:53:37Z,0.0,0.0,35.644,32.506,0.0,0.0,4.3,ML,36.00,7.00,7,0,0.0,m,Mediterranean Sea,66.0 km NW of Morphou,46660,,,,,,,,,,,,,,,,,felt,2020-04-22T10:54:15.811Z,,,,Nanometrics,0.0,
athena_event_details,20010917-1,analogue_network,2001-09-17T18:41:31Z,0.0,0.0,36.066,31.433,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,146.0 km NW of Polis,46669,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:16.392Z,,,,Nanometrics,0.0,
athena_event_details,20010901-1,analogue_network,2001-09-01T19:22:46Z,0.0,0.0,34.866,33.751,0.0,0.0,4.0,ML,40.00,7.00,7,0,0.0,m,FELT EARTHQUAKE,12.0 km SE of Larnaka,46682,,,,,,,,,,,,,,,,,felt,2020-04-22T10:54:17.019Z,,,,Nanometrics,0.0,
athena_event_details,20010330-1,analogue_network,2001-03-30T15:31:01Z,0.0,0.0,37.897,30.388,0.0,0.0,4.2,ML,25.00,7.00,7,0,0.0,m,,367.0 km NW of Polis,46828,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:24.599Z,,,,Nanometrics,0.0,
athena_event_details,20010117-1,analogue_network,2001-01-17T12:10:00Z,0.0,0.0,37.007,35.98,0.0,0.0,4.7,ML,25.00,7.00,7,0,0.0,m,,278.0 km NE of Ammochostos,46888,,,,,,,,,,,,,,,,,"",2020-04-22T10:54:27.767Z,,,,Nanometrics,0.0,
athena_event_details,20001216-3,analogue_network,2000-12-16T14:27:11Z,0.0,0.0,34.428,33.058,0.0,0.0,4.3,ML,30.00,7.00,7,0,0.0,m,FELT EARTHQUAKE; Mediterranean sea,28.0 km S of Lemesos,46910,,,,,,,,,,,,,,,,,felt,2021-10-12T11:10:52.800Z,,,,Nanometrics,0.0,
athena_event_details,20000724-1,analogue_network,2000-07-24T00:04:08Z,0.0,0.0,36.444,31.626,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,,173.0 km NW of Polis,47026,,,,,,,,,,,,,,,,,"",2020-04-22T10:55:28.565Z,,,,Nanometrics,0.0,
athena_event_details,20000527-1,analogue_network,2000-05-27T07:49:33Z,0.0,0.0,36.123,34.963,0.0,0.0,4.3,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,145.0 km NE of Ammochostos,47090,,,,,,,,,,,,,,,,,"",2020-04-22T10:55:32.264Z,,,,Nanometrics,0.0,
athena_event_details,20000512-1,analogue_network,2000-05-12T03:01:50Z,0.0,0.0,36.91,35.836,0.0,0.0,4.6,ML,50.00,7.00,7,0,0.0,m,,262.0 km NE of Ammochostos,47105,,,,,,,,,,,,,,,,,"",2020-04-22T10:55:33.038Z,,,,Nanometrics,0.0,
athena_event_details,20000503-1,analogue_network,2000-05-03T03:11:45Z,0.0,0.0,36.696,29.615,0.0,0.0,4.5,ML,25.00,7.00,7,0,0.0,m,,314.0 km NW of Polis,47118,,,,,,,,,,,,,,,,,"",2020-04-22T10:55:33.873Z,,,,Nanometrics,0.0,
athena_event_details,20000315-2,analogue_network,2000-03-15T07:41:33Z,0.0,0.0,35.488,31.109,0.0,0.0,4.1,ML,25.00,7.00,7,0,0.0,m,Mediterranean Sea,130.0 km W of Polis,47184,,,,,,,,,,,,,,,,,"",2020-04-22T10:55:37.647Z,,,,Nanometrics,0.0,
